[2025-07-31 14:14:48] [INFO    ] discord.client: logging in using static token
[2025-07-31 14:15:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:04] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:04.915000+00:00', 'pinned': False, 'nonce': '12868763552293443688', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587597549666456', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Squeak!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:05] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"Squeak!","components":[],"nonce":"12868763552293443688","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'Squeak!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:04.915000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587597549666456', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12868763552293443688'}
[2025-07-31 14:15:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:05.992000+00:00', 'pinned': False, 'nonce': '1400587601353637888', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587602066935849', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!sqcount', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:06] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:06] [DEBUG   ] discord.client: Dispatching event command
[2025-07-31 14:15:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 21, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:06.216000+00:00', 'pinned': False, 'nonce': '14836774090460525834', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587603006329023', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You have squeaked 2 times!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:06] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"You have squeaked 2 times!","components":[],"nonce":"14836774090460525834","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'You have squeaked 2 times!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:06.216000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587603006329023', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14836774090460525834'}
[2025-07-31 14:15:06] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-31 14:15:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:08.534000+00:00', 'pinned': False, 'nonce': '1400587612447571968', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587612728594524', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:08] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:08.808000+00:00', 'pinned': False, 'nonce': '12987922892943831398', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587613878095922', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Squeak!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:08] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"Squeak!","components":[],"nonce":"12987922892943831398","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'Squeak!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:08.808000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587613878095922', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12987922892943831398'}
[2025-07-31 14:15:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:09.670000+00:00', 'pinned': False, 'nonce': '1400587616495075328', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587617493586051', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:09] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 25, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:09.951000+00:00', 'pinned': False, 'nonce': '13483951320515201230', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587618671919135', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '-# Squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:10] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":" -# Squeak","components":[],"nonce":"13483951320515201230","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': '-# Squeak', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:09.951000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587618671919135', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13483951320515201230'}
[2025-07-31 14:15:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 26, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:10.643000+00:00', 'pinned': False, 'nonce': '1400587621029117952', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587621574512790', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:10] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 27, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:10.814000+00:00', 'pinned': False, 'nonce': '7112191823908166001', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587622291865723', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Squeak!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:10] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"Squeak!","components":[],"nonce":"7112191823908166001","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'Squeak!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:10.814000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587622291865723', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7112191823908166001'}
[2025-07-31 14:15:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 28, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:11.532000+00:00', 'pinned': False, 'nonce': '1400587624636219392', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587625303249037', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:11] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 29, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:11.759000+00:00', 'pinned': False, 'nonce': '6884169269369495203', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587626255482921', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:11] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"squeak","components":[],"nonce":"6884169269369495203","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'squeak', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:11.759000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587626255482921', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6884169269369495203'}
[2025-07-31 14:15:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 30, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:13.612000+00:00', 'pinned': False, 'nonce': '1400587633599447040', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587634027532288', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!sqcount', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:13] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:13] [DEBUG   ] discord.client: Dispatching event command
[2025-07-31 14:15:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 31, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:13.807000+00:00', 'pinned': False, 'nonce': '5103441579270892655', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587634845159587', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You have squeaked 6 times!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:13] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"You have squeaked 6 times!","components":[],"nonce":"5103441579270892655","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'You have squeaked 6 times!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:13.807000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587634845159587', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5103441579270892655'}
[2025-07-31 14:15:13] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-31 14:15:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 32, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996522, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:22] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:15:22] [DEBUG   ] discord.client: Dispatching event raw_typing
